column,dtype,non_null_count,missing_count,unique_count,sample_values
age,object,9700,0,4637,59.0 | 63.0 | 49.0 | 18.09426262924173 | 62.0
brand_PureAir,object,9700,0,2,True | False | False | False | False
brand_RunFast,object,9700,0,2,False | False | False | False | False
brand_ShieldCase,object,9700,0,2,False | False | False | False | False
brand_SilkTouch,object,9700,0,2,False | False | False | False | False
brand_SkinLab,object,9700,0,2,False | False | True | False | False
brand_SoundMax,object,9700,0,2,False | False | False | True | False
brand_SunSafe,object,9700,0,2,False | False | False | False | False
brand_TimeX,object,9700,0,2,False | False | False | False | False
brand_UniStyle,object,9700,0,2,False | False | False | False | False
brand_VitaBoost,object,9700,0,2,False | False | False | False | False
courier_name_EcoDelivery,object,9700,0,2,True | False | False | False | True
courier_name_FastShip,object,9700,0,2,False | False | False | False | False
courier_name_SafeLogistics,object,9700,0,2,False | True | True | True | False
courier_type_Eco,object,9700,0,2,True | False | False | False | True
courier_type_Express,object,9700,0,2,False | False | False | False | False
courier_type_Standard,object,9700,0,2,False | True | True | True | False
coverage_region_Bangkok_Only,object,9700,0,2,True | False | False | False | True
coverage_region_Nationwide,object,9700,0,2,False | True | True | True | False
promo_name_New_Year_Mega_Sale,object,9700,0,2,False | False | False | False | False
promo_name_No_Promotion,object,9700,0,2,True | True | True | False | True
promo_name_Summer_Fashion_Week,object,9700,0,2,False | False | False | False | False
promo_name_Tech_Gadget_Fest,object,9700,0,2,False | False | False | True | False
promo_type_Campaign,object,9700,0,2,False | False | False | True | False
promo_type_No_Promotion,object,9700,0,2,True | True | True | False | True
channel_type_Mobile_App,object,9700,0,2,False | False | False | True | False
channel_type_Shopee,object,9700,0,2,False | True | False | False | False
channel_type_TV_Show,object,9700,0,2,False | False | True | False | True
channel_type_TikTok,object,9700,0,2,True | False | False | False | False
payment_method_Bank_Transfer,object,9700,0,2,True | False | False | False | False
payment_method_COD,object,9700,0,2,False | False | False | True | True
payment_method_Credit_Card,object,9700,0,2,False | True | True | False | False
age_group_26_35,object,9700,0,2,False | False | False | False | False
age_group_36_45,object,9700,0,2,False | False | False | False | False
age_group_46_55,object,9700,0,2,False | False | True | False | False
age_group_56_,object,9700,0,2,True | True | False | False | True
age_group_25,object,9700,0,2,False | False | False | True | False
category_payment_Cosmetics_Bank_Transfer,object,9700,0,2,False | False | False | False | False
category_payment_Cosmetics_COD,object,9700,0,2,False | False | False | False | False
category_payment_Cosmetics_Credit_Card,object,9700,0,2,False | True | True | False | False
category_payment_Electronics_Bank_Transfer,object,9700,0,2,False | False | False | False | False
category_payment_Electronics_COD,object,9700,0,2,False | False | False | True | False
category_payment_Electronics_Credit_Card,object,9700,0,2,False | False | False | False | False
category_payment_Fashion_Bank_Transfer,object,9700,0,2,False | False | False | False | False
category_payment_Fashion_COD,object,9700,0,2,False | False | False | False | False
category_payment_Fashion_Credit_Card,object,9700,0,2,False | False | False | False | False
category_payment_Home_Appliance_Bank_Transfer,object,9700,0,2,True | False | False | False | False
category_payment_Home_Appliance_COD,object,9700,0,2,False | False | False | False | True
category_payment_Home_Appliance_Credit_Card,object,9700,0,2,False | False | False | False | False
category_payment_Supplement_Bank_Transfer,object,9700,0,2,False | False | False | False | False
category_payment_Supplement_COD,object,9700,0,2,False | False | False | False | False
category_payment_Supplement_Credit_Card,object,9700,0,2,False | False | False | False | False
category_channel_Cosmetics_Mobile_App,object,9700,0,2,False | False | False | False | False
category_channel_Cosmetics_Shopee,object,9700,0,2,False | True | False | False | False
category_channel_Cosmetics_TV_Show,object,9700,0,2,False | False | True | False | False
category_channel_Cosmetics_TikTok,object,9700,0,2,False | False | False | False | False
category_channel_Electronics_Mobile_App,object,9700,0,2,False | False | False | True | False
category_channel_Electronics_Shopee,object,9700,0,2,False | False | False | False | False
category_channel_Electronics_TV_Show,object,9700,0,2,False | False | False | False | False
category_channel_Electronics_TikTok,object,9700,0,2,False | False | False | False | False
category_channel_Fashion_Mobile_App,object,9700,0,2,False | False | False | False | False
category_channel_Fashion_Shopee,object,9700,0,2,False | False | False | False | False
category_channel_Fashion_TV_Show,object,9700,0,2,False | False | False | False | False
category_channel_Fashion_TikTok,object,9700,0,2,False | False | False | False | False
category_channel_Home_Appliance_Mobile_App,object,9700,0,2,False | False | False | False | False
category_channel_Home_Appliance_Shopee,object,9700,0,2,False | False | False | False | False
category_channel_Home_Appliance_TV_Show,object,9700,0,2,False | False | False | False | True
category_channel_Home_Appliance_TikTok,object,9700,0,2,True | False | False | False | False
category_channel_Supplement_Mobile_App,object,9700,0,2,False | False | False | False | False
category_channel_Supplement_Shopee,object,9700,0,2,False | False | False | False | False
category_channel_Supplement_TV_Show,object,9700,0,2,False | False | False | False | False
category_channel_Supplement_TikTok,object,9700,0,2,False | False | False | False | False
province_payment_Bangkok_Bank_Transfer,object,9700,0,2,False | False | False | False | False
province_payment_Bangkok_COD,object,9700,0,2,False | False | False | False | False
province_payment_Bangkok_Credit_Card,object,9700,0,2,False | True | True | False | False
province_payment_Chiang_Mai_Bank_Transfer,object,9700,0,2,False | False | False | False | False
province_payment_Chiang_Mai_COD,object,9700,0,2,False | False | False | False | False
province_payment_Chiang_Mai_Credit_Card,object,9700,0,2,False | False | False | False | False
province_payment_Chonburi_Bank_Transfer,object,9700,0,2,True | False | False | False | False
province_payment_Chonburi_COD,object,9700,0,2,False | False | False | False | False
province_payment_Chonburi_Credit_Card,object,9700,0,2,False | False | False | False | False
province_payment_Khon_Kaen_Bank_Transfer,object,9700,0,2,False | False | False | False | False
province_payment_Khon_Kaen_COD,object,9700,0,2,False | False | False | False | False
province_payment_Khon_Kaen_Credit_Card,object,9700,0,2,False | False | False | False | False
province_payment_Nonthaburi_Bank_Transfer,object,9700,0,2,False | False | False | False | False
province_payment_Nonthaburi_COD,object,9700,0,2,False | False | False | False | False
province_payment_Nonthaburi_Credit_Card,object,9700,0,2,False | False | False | False | False
province_payment_Phuket_Bank_Transfer,object,9700,0,2,False | False | False | False | False
province_payment_Phuket_COD,object,9700,0,2,False | False | False | False | False
province_payment_Phuket_Credit_Card,object,9700,0,2,False | False | False | False | False
province_payment_Remote_Area_Bank_Transfer,object,9700,0,2,False | False | False | False | False
province_payment_Remote_Area_COD,object,9700,0,2,False | False | False | True | True
province_payment_Remote_Area_Credit_Card,object,9700,0,2,False | False | False | False | False
province_payment_Songkhla_Bank_Transfer,object,9700,0,2,False | False | False | False | False
province_payment_Songkhla_COD,object,9700,0,2,False | False | False | False | False
province_payment_Songkhla_Credit_Card,object,9700,0,2,False | False | False | False | False
is_returned,int64,9700,0,2,0 | 0 | 0 | 0 | 0
dataset_split,str,9700,0,2,train | train | train | train | train
