version,feature,in_clean_dataset,created_by_engineering,used_for_model,risk_type,feature_group
clean_dataset,risk_score,True,False,,leakage/post-return,target_or_return
clean_dataset,risk_tier,True,False,,leakage/post-return,target_or_return
clean_dataset,scored_at,True,False,,leakage/post-return,target_or_return
clean_dataset,shap_values,True,False,,leakage/post-return,target_or_return
clean_dataset,is_returned,True,False,,target,target_or_return
v1_engineered,order_hour,True,False,True,usable_or_engineered,time
v1_engineered,channel_type,True,False,False,usable_or_engineered,payment_channel
v1_engineered,payment_method,True,False,False,usable_or_engineered,payment_channel
v1_engineered,quantity,True,False,True,usable_or_engineered,amount_price
v1_engineered,unit_price,True,False,True,usable_or_engineered,amount_price
v1_engineered,log_unit_price,False,True,True,usable_or_engineered,amount_price
v1_engineered,promo_discount_pct,False,True,True,usable_or_engineered,promotion_discount
v1_engineered,total_amount,True,False,True,usable_or_engineered,amount_price
v1_engineered,log_total_amount,False,True,True,usable_or_engineered,amount_price
v1_engineered,is_repurchased_item,True,False,True,usable_or_engineered,other
v1_engineered,days_since_last_order,True,False,True,usable_or_engineered,customer_history
v1_engineered,membership_tier,True,False,True,usable_or_engineered,location_profile
v1_engineered,province,True,False,False,usable_or_engineered,location_profile
v1_engineered,gender_province,False,True,False,usable_or_engineered,location_profile
v1_engineered,customer_age_days,True,False,True,usable_or_engineered,location_profile
v1_engineered,age,True,False,True,usable_or_engineered,location_profile
v1_engineered,category,True,False,False,usable_or_engineered,category_product
v1_engineered,is_fragile,True,False,True,usable_or_engineered,category_product
v1_engineered,product_rating,True,False,True,usable_or_engineered,category_product
v1_engineered,is_peak_hour,False,True,True,usable_or_engineered,time
v1_engineered,is_fashion_tv,False,True,True,usable_or_engineered,other
v1_engineered,is_remote_area,False,True,True,usable_or_engineered,other
v1_engineered,low_rating_alert,False,True,True,usable_or_engineered,category_product
v1_engineered,is_cod,False,True,True,usable_or_engineered,payment_channel
v1_engineered,is_high_risk_customer,False,True,True,usable_or_engineered,target_or_return
v1_engineered,is_high_discount,False,True,True,usable_or_engineered,promotion_discount
v1_engineered,is_first_order,False,True,True,usable_or_engineered,other
v1_engineered,order_dayofweek,False,True,True,usable_or_engineered,time
v1_engineered,is_weekend,False,True,True,usable_or_engineered,time
v1_engineered,return_rate_by_category,False,True,True,usable_or_engineered,category_product
v1_engineered,delivery_time_expected_days,True,False,True,usable_or_engineered,logistics
v1_engineered,is_long_distance_cod,False,True,True,usable_or_engineered,payment_channel
v1_engineered,is_impulse_buy,False,True,True,usable_or_engineered,other
v1_engineered,is_low_commitment,False,True,True,usable_or_engineered,other
v1_engineered,category_payment,False,True,False,usable_or_engineered,category_product
v1_engineered,category_channel,False,True,False,usable_or_engineered,category_product
v1_engineered,province_payment,False,True,False,usable_or_engineered,payment_channel
v1_engineered,total_orders_before,False,True,True,usable_or_engineered,customer_history
v1_engineered,total_returns_before,False,True,True,usable_or_engineered,customer_history
v1_engineered,customer_return_ratio,False,True,True,usable_or_engineered,customer_history
v1_engineered,days_since_last_return,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_spend_sum_30d,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_order_count_30d,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_return_rate_30d,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_spend_sum_60d,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_order_count_60d,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_return_rate_60d,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_spend_sum_180d,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_order_count_180d,False,True,True,usable_or_engineered,customer_history
v1_engineered,hist_return_rate_180d,False,True,True,usable_or_engineered,customer_history
v1_engineered,is_returned,True,False,False,target,target_or_return
v1_model_used,order_hour,True,False,True,usable_or_engineered,time
v1_model_used,quantity,True,False,True,usable_or_engineered,amount_price
v1_model_used,unit_price,True,False,True,usable_or_engineered,amount_price
v1_model_used,log_unit_price,False,True,True,usable_or_engineered,amount_price
v1_model_used,promo_discount_pct,False,True,True,usable_or_engineered,promotion_discount
v1_model_used,total_amount,True,False,True,usable_or_engineered,amount_price
v1_model_used,log_total_amount,False,True,True,usable_or_engineered,amount_price
v1_model_used,is_repurchased_item,True,False,True,usable_or_engineered,other
v1_model_used,days_since_last_order,True,False,True,usable_or_engineered,customer_history
v1_model_used,membership_tier,True,False,True,usable_or_engineered,location_profile
v1_model_used,customer_age_days,True,False,True,usable_or_engineered,location_profile
v1_model_used,age,True,False,True,usable_or_engineered,location_profile
v1_model_used,is_fragile,True,False,True,usable_or_engineered,category_product
v1_model_used,product_rating,True,False,True,usable_or_engineered,category_product
v1_model_used,is_peak_hour,False,True,True,usable_or_engineered,time
v1_model_used,is_fashion_tv,False,True,True,usable_or_engineered,other
v1_model_used,is_remote_area,False,True,True,usable_or_engineered,other
v1_model_used,low_rating_alert,False,True,True,usable_or_engineered,category_product
v1_model_used,is_cod,False,True,True,usable_or_engineered,payment_channel
v1_model_used,is_high_risk_customer,False,True,True,usable_or_engineered,target_or_return
v1_model_used,is_high_discount,False,True,True,usable_or_engineered,promotion_discount
v1_model_used,is_first_order,False,True,True,usable_or_engineered,other
v1_model_used,order_dayofweek,False,True,True,usable_or_engineered,time
v1_model_used,is_weekend,False,True,True,usable_or_engineered,time
v1_model_used,return_rate_by_category,False,True,True,usable_or_engineered,category_product
v1_model_used,delivery_time_expected_days,True,False,True,usable_or_engineered,logistics
v1_model_used,is_long_distance_cod,False,True,True,usable_or_engineered,payment_channel
v1_model_used,is_impulse_buy,False,True,True,usable_or_engineered,other
v1_model_used,is_low_commitment,False,True,True,usable_or_engineered,other
v1_model_used,total_orders_before,False,True,True,usable_or_engineered,customer_history
v1_model_used,total_returns_before,False,True,True,usable_or_engineered,customer_history
v1_model_used,customer_return_ratio,False,True,True,usable_or_engineered,customer_history
v1_model_used,days_since_last_return,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_spend_sum_30d,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_order_count_30d,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_return_rate_30d,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_spend_sum_60d,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_order_count_60d,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_return_rate_60d,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_spend_sum_180d,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_order_count_180d,False,True,True,usable_or_engineered,customer_history
v1_model_used,hist_return_rate_180d,False,True,True,usable_or_engineered,customer_history
v1_model_used,channel_type_Shopee,False,True,True,usable_or_engineered,payment_channel
v1_model_used,channel_type_TV_Show,False,True,True,usable_or_engineered,payment_channel
v1_model_used,channel_type_TikTok,False,True,True,usable_or_engineered,payment_channel
v1_model_used,payment_method_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,payment_method_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_Chiang Mai,False,True,True,usable_or_engineered,location_profile
v1_model_used,province_Chonburi,False,True,True,usable_or_engineered,location_profile
v1_model_used,province_Khon Kaen,False,True,True,usable_or_engineered,location_profile
v1_model_used,province_Nonthaburi,False,True,True,usable_or_engineered,location_profile
v1_model_used,province_Phuket,False,True,True,usable_or_engineered,location_profile
v1_model_used,province_Remote_Area,False,True,True,usable_or_engineered,location_profile
v1_model_used,province_Songkhla,False,True,True,usable_or_engineered,location_profile
v1_model_used,category_Electronics,False,True,True,usable_or_engineered,category_product
v1_model_used,category_Fashion,False,True,True,usable_or_engineered,category_product
v1_model_used,category_Home_Appliance,False,True,True,usable_or_engineered,category_product
v1_model_used,category_Supplement,False,True,True,usable_or_engineered,category_product
v1_model_used,gender_province_Female_Chiang Mai,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Female_Chonburi,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Female_Khon Kaen,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Female_Nonthaburi,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Female_Phuket,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Female_Remote_Area,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Female_Songkhla,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Male_Bangkok,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Male_Chiang Mai,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Male_Chonburi,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Male_Khon Kaen,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Male_Nonthaburi,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Male_Phuket,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Male_Remote_Area,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Male_Songkhla,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Other_Chiang Mai,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Other_Chonburi,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Other_Khon Kaen,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Other_Nonthaburi,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Other_Phuket,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Other_Remote_Area,False,True,True,usable_or_engineered,location_profile
v1_model_used,gender_province_Other_Songkhla,False,True,True,usable_or_engineered,location_profile
v1_model_used,category_payment_Cosmetics_COD,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Cosmetics_Credit_Card,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Electronics_Bank_Transfer,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Electronics_COD,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Electronics_Credit_Card,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Fashion_Bank_Transfer,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Fashion_COD,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Fashion_Credit_Card,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Home_Appliance_Bank_Transfer,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Home_Appliance_COD,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Home_Appliance_Credit_Card,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Supplement_Bank_Transfer,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Supplement_COD,False,True,True,usable_or_engineered,category_product
v1_model_used,category_payment_Supplement_Credit_Card,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Cosmetics_Shopee,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Cosmetics_TV_Show,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Cosmetics_TikTok,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Electronics_Mobile_App,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Electronics_Shopee,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Electronics_TV_Show,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Electronics_TikTok,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Fashion_Mobile_App,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Fashion_Shopee,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Fashion_TV_Show,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Fashion_TikTok,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Home_Appliance_Mobile_App,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Home_Appliance_Shopee,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Home_Appliance_TV_Show,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Home_Appliance_TikTok,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Supplement_Mobile_App,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Supplement_Shopee,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Supplement_TV_Show,False,True,True,usable_or_engineered,category_product
v1_model_used,category_channel_Supplement_TikTok,False,True,True,usable_or_engineered,category_product
v1_model_used,province_payment_Bangkok_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Bangkok_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Chiang Mai_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Chiang Mai_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Chiang Mai_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Chonburi_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Chonburi_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Chonburi_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Khon Kaen_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Khon Kaen_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Khon Kaen_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Nonthaburi_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Nonthaburi_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Nonthaburi_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Phuket_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Phuket_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Phuket_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Remote_Area_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Remote_Area_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Remote_Area_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Songkhla_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Songkhla_COD,False,True,True,usable_or_engineered,payment_channel
v1_model_used,province_payment_Songkhla_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v2_engineered,gender,True,False,True,usable_or_engineered,location_profile
v2_engineered,age,True,False,True,usable_or_engineered,location_profile
v2_engineered,membership_tier,True,False,True,usable_or_engineered,location_profile
v2_engineered,province,True,False,True,usable_or_engineered,location_profile
v2_engineered,customer_age_days,True,False,True,usable_or_engineered,location_profile
v2_engineered,category,True,False,True,usable_or_engineered,category_product
v2_engineered,brand,True,False,True,usable_or_engineered,category_product
v2_engineered,product_rating,True,False,True,usable_or_engineered,category_product
v2_engineered,courier_name,True,False,True,usable_or_engineered,logistics
v2_engineered,courier_type,True,False,True,usable_or_engineered,logistics
v2_engineered,avg_delivery_days,True,False,True,usable_or_engineered,logistics
v2_engineered,damage_rate,True,False,True,usable_or_engineered,logistics
v2_engineered,promo_name,True,False,True,usable_or_engineered,promotion_discount
v2_engineered,promo_type,True,False,True,usable_or_engineered,promotion_discount
v2_engineered,promo_discount_rate,True,False,True,usable_or_engineered,promotion_discount
v2_engineered,channel_type,True,False,True,usable_or_engineered,payment_channel
v2_engineered,payment_method,True,False,True,usable_or_engineered,payment_channel
v2_engineered,quantity,True,False,True,usable_or_engineered,amount_price
v2_engineered,unit_price,True,False,True,usable_or_engineered,amount_price
v2_engineered,tier_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_engineered,campaign_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_engineered,total_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_engineered,discount_applied_amount,True,False,True,usable_or_engineered,promotion_discount
v2_engineered,total_amount,True,False,True,usable_or_engineered,amount_price
v2_engineered,delivery_time_expected_days,True,False,True,usable_or_engineered,logistics
v2_engineered,delivery_days,True,False,True,post-delivery,logistics
v2_engineered,delay_days,True,False,True,post-delivery,logistics
v2_engineered,is_repurchased_item,True,False,True,usable_or_engineered,other
v2_engineered,order_hour,True,False,True,usable_or_engineered,time
v2_engineered,days_since_last_order,True,False,True,usable_or_engineered,customer_history
v2_engineered,hist_order_count,True,False,True,usable_or_engineered,customer_history
v2_engineered,hist_return_rate,True,False,True,usable_or_engineered,customer_history
v2_engineered,customer_tenure_months,False,True,True,usable_or_engineered,location_profile
v2_engineered,order_month,False,True,True,usable_or_engineered,time
v2_engineered,order_dayofweek,False,True,True,usable_or_engineered,time
v2_engineered,is_weekend,False,True,True,usable_or_engineered,time
v2_engineered,age_group,False,True,True,usable_or_engineered,location_profile
v2_engineered,logistics_risk,False,True,True,usable_or_engineered,logistics
v2_engineered,is_returned,True,False,False,target,target_or_return
v2_model_used,gender,True,False,True,usable_or_engineered,location_profile
v2_model_used,age,True,False,True,usable_or_engineered,location_profile
v2_model_used,membership_tier,True,False,True,usable_or_engineered,location_profile
v2_model_used,province,True,False,True,usable_or_engineered,location_profile
v2_model_used,customer_age_days,True,False,True,usable_or_engineered,location_profile
v2_model_used,category,True,False,True,usable_or_engineered,category_product
v2_model_used,brand,True,False,True,usable_or_engineered,category_product
v2_model_used,product_rating,True,False,True,usable_or_engineered,category_product
v2_model_used,courier_name,True,False,True,usable_or_engineered,logistics
v2_model_used,courier_type,True,False,True,usable_or_engineered,logistics
v2_model_used,avg_delivery_days,True,False,True,usable_or_engineered,logistics
v2_model_used,damage_rate,True,False,True,usable_or_engineered,logistics
v2_model_used,promo_name,True,False,True,usable_or_engineered,promotion_discount
v2_model_used,promo_type,True,False,True,usable_or_engineered,promotion_discount
v2_model_used,promo_discount_rate,True,False,True,usable_or_engineered,promotion_discount
v2_model_used,channel_type,True,False,True,usable_or_engineered,payment_channel
v2_model_used,payment_method,True,False,True,usable_or_engineered,payment_channel
v2_model_used,quantity,True,False,True,usable_or_engineered,amount_price
v2_model_used,unit_price,True,False,True,usable_or_engineered,amount_price
v2_model_used,tier_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_model_used,campaign_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_model_used,total_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_model_used,discount_applied_amount,True,False,True,usable_or_engineered,promotion_discount
v2_model_used,total_amount,True,False,True,usable_or_engineered,amount_price
v2_model_used,delivery_time_expected_days,True,False,True,usable_or_engineered,logistics
v2_model_used,delivery_days,True,False,True,post-delivery,logistics
v2_model_used,delay_days,True,False,True,post-delivery,logistics
v2_model_used,is_repurchased_item,True,False,True,usable_or_engineered,other
v2_model_used,order_hour,True,False,True,usable_or_engineered,time
v2_model_used,days_since_last_order,True,False,True,usable_or_engineered,customer_history
v2_model_used,hist_order_count,True,False,True,usable_or_engineered,customer_history
v2_model_used,hist_return_rate,True,False,True,usable_or_engineered,customer_history
v2_model_used,customer_tenure_months,False,True,True,usable_or_engineered,location_profile
v2_model_used,order_month,False,True,True,usable_or_engineered,time
v2_model_used,order_dayofweek,False,True,True,usable_or_engineered,time
v2_model_used,is_weekend,False,True,True,usable_or_engineered,time
v2_model_used,age_group,False,True,True,usable_or_engineered,location_profile
v2_model_used,logistics_risk,False,True,True,usable_or_engineered,logistics
v2_xgboost_safe_plus_rolling,gender,True,False,True,usable_or_engineered,location_profile
v2_xgboost_safe_plus_rolling,age,True,False,True,usable_or_engineered,location_profile
v2_xgboost_safe_plus_rolling,membership_tier,True,False,True,usable_or_engineered,location_profile
v2_xgboost_safe_plus_rolling,province,True,False,True,usable_or_engineered,location_profile
v2_xgboost_safe_plus_rolling,customer_age_days,True,False,True,usable_or_engineered,location_profile
v2_xgboost_safe_plus_rolling,category,True,False,True,usable_or_engineered,category_product
v2_xgboost_safe_plus_rolling,brand,True,False,True,usable_or_engineered,category_product
v2_xgboost_safe_plus_rolling,product_rating,True,False,True,usable_or_engineered,category_product
v2_xgboost_safe_plus_rolling,courier_name,True,False,True,usable_or_engineered,logistics
v2_xgboost_safe_plus_rolling,courier_type,True,False,True,usable_or_engineered,logistics
v2_xgboost_safe_plus_rolling,avg_delivery_days,True,False,True,usable_or_engineered,logistics
v2_xgboost_safe_plus_rolling,damage_rate,True,False,True,usable_or_engineered,logistics
v2_xgboost_safe_plus_rolling,promo_name,True,False,True,usable_or_engineered,promotion_discount
v2_xgboost_safe_plus_rolling,promo_type,True,False,True,usable_or_engineered,promotion_discount
v2_xgboost_safe_plus_rolling,promo_discount_rate,True,False,True,usable_or_engineered,promotion_discount
v2_xgboost_safe_plus_rolling,channel_type,True,False,True,usable_or_engineered,payment_channel
v2_xgboost_safe_plus_rolling,payment_method,True,False,True,usable_or_engineered,payment_channel
v2_xgboost_safe_plus_rolling,quantity,True,False,True,usable_or_engineered,amount_price
v2_xgboost_safe_plus_rolling,unit_price,True,False,True,usable_or_engineered,amount_price
v2_xgboost_safe_plus_rolling,tier_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_xgboost_safe_plus_rolling,campaign_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_xgboost_safe_plus_rolling,total_discount_pct,True,False,True,usable_or_engineered,promotion_discount
v2_xgboost_safe_plus_rolling,discount_applied_amount,True,False,True,usable_or_engineered,promotion_discount
v2_xgboost_safe_plus_rolling,total_amount,True,False,True,usable_or_engineered,amount_price
v2_xgboost_safe_plus_rolling,delivery_time_expected_days,True,False,True,usable_or_engineered,logistics
v2_xgboost_safe_plus_rolling,is_repurchased_item,True,False,True,usable_or_engineered,other
v2_xgboost_safe_plus_rolling,order_hour,True,False,True,usable_or_engineered,time
v2_xgboost_safe_plus_rolling,days_since_last_order,True,False,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_order_count,True,False,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_return_rate,True,False,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,customer_tenure_months,False,True,True,usable_or_engineered,location_profile
v2_xgboost_safe_plus_rolling,order_month,False,True,True,usable_or_engineered,time
v2_xgboost_safe_plus_rolling,order_dayofweek,False,True,True,usable_or_engineered,time
v2_xgboost_safe_plus_rolling,is_weekend,False,True,True,usable_or_engineered,time
v2_xgboost_safe_plus_rolling,age_group,False,True,True,usable_or_engineered,location_profile
v2_xgboost_safe_plus_rolling,logistics_risk,False,True,True,usable_or_engineered,logistics
v2_xgboost_safe_plus_rolling,hist_order_count_30d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_return_count_30d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_return_rate_30d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_spend_sum_30d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_order_count_60d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_return_count_60d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_return_rate_60d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_spend_sum_60d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_order_count_90d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_return_count_90d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_return_rate_90d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_spend_sum_90d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_order_count_180d,False,True,True,usable_or_engineered,customer_history
v2_xgboost_safe_plus_rolling,hist_return_count_180d,False,True,True,usable_or_engineered,customer_history
